GTDB_filename	md5sum
mpa_vJan21_CHOCOPhlAnSGB_202103_SGB2GTDB.tsv	91d61cb8faf8c743c269de8f78880c33
mpa_vOct22_CHOCOPhlAnSGB_202212_SGB2GTDB.tsv	2fbe80466f9c2a2b51806076cbf0914f
mpa_vJun23_CHOCOPhlAnSGB_202307_SGB2GTDB.tsv	4bf791c2c11257ed1c650fd8187ffb78
mpa_vJan25_CHOCOPhlAnSGB_202503_SGB2GTDB.tsv	ef8fdf5ad10683894d6df8f28b5b8a7f
